**Pathway Name: Axon Guidance and Semaphorin Signaling**  
Sema4f, Sema3g, Nrp1, Nrp2, Plxnb1, Slit2, Robo2, Col9a3  

**Pathway Name: Myelin Sheath Formation and Maintenance**  
Mag, Prx, Mpz, Mal, Cldn19, Hapln1, Pmp22, Gprc5b  

**Pathway Name: Cholesterol and Sphingolipid Metabolism**  
Fabp5, Rarb, Sgms1, Cers6, Pltp, Abca8a, Alpl, Hs6st1, Hs6st2  

**Pathway Name: PPAR/RXR Lipid Metabolism Signaling**  
Fabp5, Rarb, Pparb, Rxra, Acaa2  

**Pathway Name: Synaptic Plasticity and cAMP Signaling**  
Synpr, Adcy1, Dyrk1a, Cdk5r1, Prkar2b, Grb14  

**Pathway Name: Lysosomal and Ubiquitin-Proteasome Pathways**  
Htra1, Sumo3, Ufd1, Psmd2, Hsp90aa1, Ctsb, Ctsd  

**Pathway Name: Neural Crest Cell Migration and Differentiation**  
Sema4f, Sema3g, Robo2, Nrp1, Nrp2, Plxnb1, Col9a3, Sox10  

**Pathway Name: Extracellular Matrix Organization**  
Col9a3, Col15a1, Col20a1, Emilin1, Mfap5, Matn3, Efemp2  

**Pathway Name: Inflammatory Response and Immune Signaling**  
A2m, Tnfrsf1a, Ifnar1, C1qtnf1, Cxcl12, Cxcl14, Cxcl16  

**Pathway Name: Wnt Signaling Pathway**  
Wnt5a, Lef1, Apcdd1, Tcf7l2  
**Pathway Name: Bile Acid Biosynthesis**  
Cyp7a1, Cyp27a1, Cyp8b1, Slc10a2  

**Pathway Name: Steroid Biosynthesis**  
Hmgcr, Sqle, Lss, Dhcr7  

**Pathway Name: Eicosanoid Signaling**  
Ptgs2, Alox5, Alox12, Cyp2j2  

**Pathway Name: Iron Homeostasis**  
Tf, Tfr
