File origin,Original pathway,Hit,Coverage_of_Answers_in_Pathway,Coverage_of_Pathway_in_Answers,Average_Coverage,Found in,Original Genes,Pathway Genes
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-4.txt,Ion Channel and Neuronal Signaling,NAD Signaling Pathway,50.0,60.0,55.0,IPA,"GJA1, P2RY2, PIEZO2, RYR3, SCN7A, TPCN1","GJA1, NAMPT, PARP14, RYR3, TPCN1"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
o3-mini-with-rag-with-scope-8.txt,Protein Homeostasis and Stress Response,Role of PKR in Interferon Induction and Antiviral Response,60.0,60.0,60.0,IPA,"ATF3, ATF5, EIF2AK2, HSP90AA1, HSPA12A","ATF3, EIF2AK2, HSP90AA1, IFNAR1, TNFRSF1A"
